　青箱杂记 宋 吴处厚 

青箱雜記序

朝散郎知漢陽軍吴處厚撰

　　前世小說有北夢瑣言、酉陽雜俎、玉堂閒話、戎幕閒談，其類甚多，近代復有閒花、閒錄、歸田錄，皆采摭一時之事，要以廣記資講話而已．余自筮仕未嘗廢書，又喜訪問，故聞見不覺滋多，況復遇事裁量，動成品藻，亦辄紀錄，以為警勸，而所紀皆叢脞不次，題曰青箱記，凡一十卷． 

　　元祐二年春正月甲寅日謹序．[一]

青箱雜記卷一

　　雷德驤，長安人，太祖時，久居諫諍之任，有直名．與趙普有隙，時普以勳舊作相，寵遇方渥，驤間請對，言普專權，容堂吏納賂．由是忤旨，貶商州司戶．歲餘，其子有邻撾登聞鼓訴冤，鞫得其實，堂吏李可度除名，餘黨皆杖脊黥配遠州，出普知河陽，召德驤復舊官，擢有邻守校書郎．後普復入相，德驤懇乞致仕．太宗勉之曰：「朕終保卿必不為普所擠．」有邻性亦剛鯁，有父風，太宗嘗面諭有邻：「朕欲用汝父為相何如？」有邻對曰：「臣父有才略而無度量，非宰相器．」乃止．有邻弟有終亦有才[一]，平蜀寇，最有功，為宣徽使，薨．德驤、有終父子二人常並命為江南淮南兩路轉運使[二]，當世榮之．王禹偁贈詩二首，其一曰：「江南江北接王畿，漕運帆檣去似飛．父子有才同富國，君王無事免宵衣．屏除奸吏魂應喪，養活疲民肉漸肥．還有文場受恩客，望塵情抱倍依依．」其二曰：「當時詞氣壓朱雲[三]，老作皇家諫諍臣．章疏罷封無事日，朝廷猶指直言人．題詩野館光泉石，講易秋堂動鬼神．棘寺下僚叨末路，齋心唯祝秉鴻鈞[四]．」蓋禹偁常出德驤門下，而德驤深於易[五]，酷嗜吟詠故也． 

　　有終有將略，自平蜀後，人為立祠．又嘗以私財犒士，貧不能足，貸錢以給，比捐館時[六]，猶逋三萬緡[七]，真宗特出內帑償之[八]．故魏野哭有終詩曰：「聖代賢臣喪，何人不慘顏？新祠人祭祀[九]，舊債帝填還．鹵簿塵侵暗，銘旌泪洒斑．功名誰復繼[一０]，敕葬向家山．」 

　　洛陽龍門，有呂文穆公讀書龕．云文穆昔嘗棲偃於此，初有友二人，一人則溫尚書仲舒，一人忘其姓名[一一]，而三人誓不得狀元不仕[一二]．及唱第，文穆狀元[一三]，溫已不意[一四]，然猶中甲科[一五]，遂釋褐，其一人徑拂衣歸隱[一六]．後文穆作相[一七]，太宗問：「昔誰為友[一八]？」文穆即以歸隱者對，遽以著作佐郎召之[一九]，不起．故文穆罷相尹洛[二０]，作詩曰[二一]：「昔作儒生謁貢闈，今提相印出黃扉．九重鵷鷺醉中別，萬里烟霄達了歸[二二]．邻叟盡垂新鶴髮[二三]，故人猶著舊麻衣[二四]．洛陽謾道多才子[二五]，自嘆遭逢似我稀．」所謂故人，蓋斥其友歸隱者也[二六]． 

　　文穆有大第在洛中，真宗祠汾時，車駕幸止其廳，後人不敢復坐．圍以欄楯，設御榻焉．即今張文孝公宅是也． 

　　張文孝公觀以真宗幸亳歲狀元及第，致仕樞密副使[二七]，而其父尚無恙．父名居業，周易學究，性友弟，滯選調三十餘年，年六十餘，始轉京秩，以主客員外郎致仕．見其子入踐樞府，授大府卿，壽九十卒[二八]．卒未逾年，張公亦捐館，故諡文孝．乃知張公貴達，皆其父福慶所致[二九]． 

　　李文正公昉，深州饒陽人．太祖在周朝，已知其名，及即位，用以為相．常語昉曰[三０]：「卿在先朝，未嘗傾陷一人，可謂善人君子．」故太宗遇昉亦厚，年老罷相，每曲宴[三一]，必宣赴賜坐．昉嘗獻詩曰：「微臣自愧頭如雪，也向鈞天侍玉皇[三二]．」昉詩務淺切，效白樂天體，晚年與參政李公至為唱和友，而李公詩格亦相類，今世傳二李唱和集是也． 

　　公有第在京城北，家法尤嚴，凡子孫在京守官者，俸錢皆不得私用，與饒陽莊課併輸宅庫，月均給之，故孤遺房分皆獲沾濟，世所難及也．有子宗諤，仕至翰林學士，篇什筆札，兩皆精妙[三三]．太宗朝，嘗以京官帶館職赴內宴，閣門拒之，宗諤獻詩曰：「戴了宮花賦了詩，不容重睹赭黃衣[三四]．無聊獨出金門去，恰似當年下第歸．」蓋宗諤嘗舉進士，御試下第，故詩因及之．太宗即時宣召赴坐[三五]，後遂為例，雖選人帶職[三六]，亦預內宴[三七]，自宗諤始也． 

　　王文正公旦，相真宗僅二十年，時值四夷納款，海內無事，天書荐降，祥瑞沓臻，而大駕封岱祠汾，皆為儀卫使扈蹕．處士魏野獻詩曰：「太平宰相年年出[三八]，君在中書十四秋[三九]．西祀東封俱已畢[四０]，可能來伴赤松遊[四一]．」 

　　世傳真宗任旦為相，常倚以決事．故歐陽少師撰旦神道碑銘曰[四二]：「國有大事，事有大疑，匪卜匪筮，公為蓍龜．」公雖荷真宗眷委之重，每慎密遠權以自防，故君臣之間，略無纖隙可窺． 

　　公與楊文公億為空門友，楊公謫汝州，公適當軸，每音問不及他事，唯談論真諦而已．余嘗見楊公親筆與公云：「山栗一秤，聊表村信．」蓋汝唯產栗，而億與王公忘形[四三]，以一秤栗遺之，斯亦昔人雞黍縞紵之意也[四四]． 

　　世傳王公嘗記前世為僧，與唐房太尉事頗相類，及將捐館，遺命剃髮，以僧服斂．家人不欲，止以緇褐一襲納諸棺而已．然公風骨清峭，頃項微結喉，有僧相之[四五]，皆謂其寒薄，獨一善相者目之曰：「公名位俱極，但祿氣不豐耳．」故旦雖位極一品，而飲啗全少，不畜聲伎[四六]．晚年移疾在告，真宗嘗密齎白金五千兩[四七]，旦表謝曰[四八]：「已恨多藏，況無用處．」竟不受之[四九]，其清苦如此． 

　　彭齊，吉州人，才辯滑稽，無與為對．未第時，常謁南豐宰，而宰不喜士，平居未嘗展禮．一夕，虎入縣廨，咥所蓄羊[五０]，棄殘而去，宰即以會客，彭亦預召[五一]．翌日，彭獻詩謝之曰：「昨夜黃斑入縣來，分明跡印蒼苔．幾多道德驅難去，些子猪羊引便來[五二]．令尹聲聲言有過，錄公口口道無災．思量也解開東閣[五三]，留取頭蹄設秀才[五四]．」南方謂押司錄事為「錄公」，覽者無不絕倒．齊以大中祥符元年姚曄下及第[五五]，仕至太常博士卒． 

　　陳亞，揚州人，仕至太常少卿，年七十卒[五六]，蓋近世滑稽之雄也．嘗著藥名詩百餘首，行於世．若「風月前湖近，軒窗半夏涼」，「怕臘寒呵子下，衣嫌春暖宿紗裁[五七]」及贈祈雨僧云：「無雨若還過半夏，和師晒作葫蘆<羊+巴>[五八]」之類，極為膾炙[五九]．又嘗知祥符縣，親故多干借車牛[六０]，亞亦作藥名詩曰：「地居京界足親知，倩借尋常無歇時[六一]．但看車前牛領上，十家皮沒五家皮．」覽者無不絕倒．亞常言：「藥名用於詩，無所不可，而斡運曲折，使各中理，在人之智思耳．」或曰：「延胡索可用乎？」亞曰：「可．」沉思久之，因朗吟曰：「布袍袖裏懷漫刺，到處遷延胡索人．此可贈游謁窮措大[六二]．」聞者莫不大笑． 

　　亞與章郇公同年友善，郇公當軸，將用之，而為言者所抑[六三]．亞作藥名生查子陳情獻之，曰：「朝廷數擢賢，旋占淩霄路．自是鬱陶人，險難無移處[六四]．也知沒藥療饑寒[六五]，食薄何相误[六六]．大幅紙連粘，甘草歸田賦．」亞又別成藥名生查子閨情三首，其一曰：「相思意已深，白紙書難足．字字苦參商，故要檳郎讀[六七]．分明記得約當歸，遠至櫻桃熟[六八]．何事菊花時？猶未回鄉曲．」其二曰：「小院雨餘凉[六九]，石竹生風砌[七０]．羅扇儘從容[七一]，半下紗幮睡[七二]．起來閑坐北亭中，滴盡真珠淚．為念婿辛懃，去折蟾宮桂．」其三曰：「浪蕩去未來[七三]，躑躅花頻換．可惜石榴裙，蘭麝香銷半．琵琶閑抱理相思[七四]，必撥朱弦斷．擬續斷朱弦[七五]，待這冤家看．」亞又自為亞字謎曰：「若教有口便啞，且要無心為惡．中間全沒肚腸，外面強生稜角．」此雖一時俳諧之詞[七六]，然所寄興[七七]，亦有深意．亞又別有詩百餘首，號澄源集，有歲旦示知己云：「收寒歸地底，表老向人間[七八]．」又與友人郊遊云[七九]：「馬嘶曾到寺，犬吠乍行村．」送歸化宰王秘丞赴闕云：「吏辭如賀日，民送似迎時．」懷舊隱云：「排聯花品曾非僭，愛惜苔錢不是慳．」亦自成一家體格． 

　　亞性寬和，累典名藩，皆有遺愛．然頗真率，無威儀，吏不甚懼．行坐常弄瓢子，不離懷袖，尤喜唱清和樂．知越州時，每擁騎自衙庭出，或由鑑湖緩轡而歸，必敲鐙代拍，潛唱徹三十六遍然後已，亦其性也． 

　　郎中曹琰亦滑稽辯捷，嘗有僧以詩卷投獻，琰閱其首篇登潤州甘露閣云：「下觀揚子小．」琰曰：「何不道卑吠狗兒肥[八０]？」次又閱一篇送僧云：「猿啼旅思悽．」琰曰：「何不道犬吠張三嫂？」座中無不大笑． 

　　龍圖劉燁亦滑稽辯捷[八一]，嘗與內相劉筠聚會飲茗[八二]，問左右曰：「湯滾也未？」左右皆應曰：「已滾．」筠曰：「僉曰鯀哉．」燁應聲曰：「吾與點也．」 

　　燁又嘗與筠連騎趨朝，筠馬病足行遲，燁謂曰：「馬何故遲？」筠曰：「只為五更三．」言點蹄也[八三]．燁應聲曰：「何不與他七上八？」意欲其下馬徒行也[八四]．（ 

校勘記

　[一]　有邻弟有終亦有才　「亦」，抄本作「賢」． 

　[二]　德驤有終父子二人常並命為江南淮南兩路轉運使　「淮南」，原本無，據類苑卷三四、增修詩話總龜卷二六補．宋史卷二七八雷德驤傳載其父子同命為兩浙、淮南轉運使． 

　[三]　當時詞氣壓朱雲　小畜集卷七獻轉運使雷諫議作「當年辭氣壓朱雲」，詩話總龜卷二六作「當時詩氣壓朱雲」． 

　[四]　齋心唯祝秉鴻鈞　小畜集卷七作「齋心唯願秉陶鈞」． 

　[五]　而德驤深於易　抄本「易」下有「而」字． 

　[六]　比捐館時　詩話總龜卷四三「館」下有「舍」字． 

　[七]　猶逋三萬緡　「猶逋」，詩話總龜卷四三作「尚欠」． 

　[八]　真宗特出內帑償之　詩話總龜卷四三作「章聖特出內帑錢償之」． 

　[九]　新祠人祭祀　「人」，東觀集卷一、詩話總龜卷四三作「民」． 

　[一０]功名誰復繼　「誰復繼」，東觀集卷一作「復誰繼」，詩話總龜卷四三作「誰可繼」． 

　　昔人謂官至三品，不讀相書，自識貴人，以其閱多故也．本朝巨公呂文靖、夏文莊、楊大年、馬尚書皆有人倫之鑒[一三]，故其賞罰未嘗妄謬，而任使之際亦多成功．李勣曰：「無福之人，不可與共事[一四]．」斯言信矣． 

　　夏文莊公謫守黃州時，龐颖公為郡掾，文莊識之，異禮優待．而龐嘗有疾，以為不起[一五]，遂屬文莊後事．文莊親臨之[一六]，曰：「異日當為貧宰相[一七]，亦有年壽，疾非其所憂．」龐詰之曰[一八]：「已為宰相，豈得貧耶？」文莊曰：「但於一等人中為貧耳．」故龐公晚年退老，作詩述其事曰：「田園貧宰相，圖史富書生」，為是故也．又文莊守安州[一九]，宋莒公兄弟尚皆布衣，文莊亦異待．命作落花詩，莒公一聯曰：「漢皋珮解臨江失[二０]，金谷樓危到地香．」子京一聯曰：「將飛更作回風舞，已落猶成半面粧．」是歲詔下，兄弟將應舉[二一]，文莊曰：「詠落花而不言落，大宋君當狀元及第[二二]．又風骨秀重，異日作宰相．小宋君非所及，然亦須登嚴近．」後皆如其言．故文莊在河陽，聞莒公登庸[二三]，以別紙賀曰：「所喜者，昔年安陸已識台光．」蓋為是也[二四]． 

　　又樞密孫公固亦小官時曾謁文莊，文莊許他日當踐樞幄，今亦驗焉． 

　　楊公大年尤負藻鑒，在翰林日，與章郇公共事，嘗言郇公異日必作相，己所不及．又見著作佐郎張士遜[二五]，知其有宰器，即薦之，由此大拜．又鄉人吴待問嘗從公學，公語其徒曰：「汝輩勿輕小吴，小吴異日須登八座，亦有年壽．」後皆如其言．待問即春卿、冲卿父也． 

　　馬尚書亮知廬州，見翰林王公洙為小官，馬公曰：「子全似宋白，異日官至八座．」由此異待，通判疾之，後羅織王公，遂以罪免，乃曰：「你這回更做宋尚書．」其後王公竟登近侍，及卒，贈尚書． 

　　余嘗謂風鑒一事，乃昔賢甄識人物拔擢賢才之所急，非市井卜相之流用以賈鬻取貲者，故春秋單襄公、成肅公之徒，每遇會同，則先觀威儀，以省禍福，而前世郭林宗、裴行儉又考器識，以言臧否．然余亦粗知大概，常與富文忠公論之[二六]，文忠曰[二七]：「觀子之論，多取豐厚，是則屠兒不飥師皆貴矣．」余復思之，大凡相之所先，全在神氣與心術，更或豐厚，其福十全．國語曰：「今王遠角犀豐盈[二八]，而比頑童窮固[二九]」，則豐盈固賢哲相也． 

　　太尉程公戡[三０]、侍郎掌公禹錫，俱以庚寅三月十日生，程子時，掌午時，二公同年及第．程作樞密副使，晚年帥延安，建節．而掌以工部侍郎致仕，位不逮於程．而二公享壽，修短不差，程以治平三年二月薨，掌以其年三月捐館． 

　　翰林王公洙、修撰錢公延年俱以丁酉八月丑時生，王十九日，錢二十日．錢以嘉祐二年六月卒[三一]，卒時王公已病[三二]．或謂王公起於寒素，早歲蹇剝，庶可以免災．侍郎掌公曰：「錢雖少年榮進，晚即滯留；王雖早歲奇蹇，晚即遷擢．長短比折，禍福適均．」王公竟不起． 

　　梁少卿吉府、宋郎中咸俱乙未八月二日生[三三]，梁申時，宋巳時．梁二十八已為太子中舍[三四]、通判饒州，而宋猶未第，客游鄱陽．有日者妙於星術，宋往叩之，日者曰：「秀才命似本州通判，他日官職亦相類，壽則過之．」後皆如其言．王端明素、盧太尉政俱以丁未八月二十四日辰時生，而王出於貴冑，盧起於軍伍．王卒於邊藩，盧薨於殿帥，事皆略同，亦可怪也．但盧之壽考有過於王，得非以少年微賤耶？張尚書方平、李給事徽之、王祕監端俱以丁未九月二十三日生．張酉時，李卯時，王戌時，迄今皆致政，康強． 

　　劉忱過鳴犢鎮，見所由張秀[三五]，問其年甲，與忱同辛酉八月二十四日生，劉午時，秀巳時．後秀陝西效用有功，累官至團練使卒．卒之年，忱任利路運使，因出巡乘轎，撲落崖，亦幾於死． 

　　龍圖劉公燁未第前[三六]，娶趙尚書晃之長女，早亡，而趙氏猶有二妹，皆未適人．既而劉公登科，晃已捐館，夫人復欲妻之，使媒婦通意[三七]．劉公曰：「若是武有之德，則不敢為姻；如言禹別之州，則庶可從命．」蓋劉公不欲七姨為匹，意欲九姨議姻故也[三八]．夫人詰之曰：「諺云：薄餅從上揭，劉郎纔及第，豈得便簡點人家女？」劉公曰：「非敢有擇，但七姨骨相寒薄，非某之對，九姨乃宜匹．」遂娶九姨，後生七子，几、忱皆至大官[三九]．七姨後適關生，竟不第，落泊寒餒，暮年，劉氏養之終身．（ 

校勘記

　[一]　故心相有三十六善　「善」，夏校云：原本作「相」，類說及陳善捫蝨新語均作善，從改． 

　[二]　夫人嘗言意氣求官　「氣」，類說引作「非」． 

　[三]　從小能治家　「治」，原本無，據稗海本、抄本補． 

　[四]　不毀善害惡　抄本作「不毀善好害」． 

　[五]　聲美音有序　「音」，抄本作「語」． 

　[六]　令佐之官　「佐」，抄本作「長」． 

　[七]　具五六者　「六」，抄本作「七」． 

　[八]　盱睢目室目血者惡性人也　「盱」，抄本作「盯直庚切）」． 

　[九]　矇目蠻矘晃者憨人也　「目蠻」，原作「瞳」，據稗海本、抄本改．抄本「憨」下有「口賀（啐箇切）」． 

　[一０]應木攵拗目效者崛強人也　「木攵」，抄本作「澂」．目效，原注故巧切，抄本作效巧切．「崛強」夏校云：原本作「葬羅」，從商本改． 

　[一一]余昔年嘗任汀州掌獄錄　「錄」，抄本作「掾」． 

　[一二]其目睛黃小而光跌宕若蜂狀　「宕」，原本作「宛」，據抄本改． 

　[一三]本朝巨公呂文靖夏文莊楊大年馬尚書皆有人倫之鑒　「巨」，原作「臣」，據稗海本、唐宋叢書本、古今說部叢書本改． 

　[一四]不可與共事　抄本「與」下有「之」字． 

　[一五]以為不起　「以」，詩話總龜卷一七作「意」． 

　[一六]文莊親臨之　「臨」，詩話總龜卷一七作「視」． 

　[一七]異日當為貧宰相　「當」，原作「管」，據抄本、類苑卷四０、詩話總龜卷一七改． 

　[一八]龐詰之曰　「詰」，原作「語」，據抄本及類苑卷四五改． 

　[一九]又文莊守安州　「安州」，詩話總龜卷三、事文類聚前集卷二六作「安陸」． 

　[二０]漢皋珮解臨江失　「解」，原作「冷」，據詩話總龜卷三改． 

　[二一]兄弟將應舉　「將」，詩話總龜卷三作「皆」． 

　[二二]大宋君當狀元及第　「當」，詩話總龜卷三、事文類聚前集卷二六作「須」，類苑卷四五作「須作」． 

　[二三]聞莒公登庸　「聞」，原本無，據類苑卷四五、詩話總龜卷三補． 

　[二四]蓋為是也　詩語總龜卷三、事文類聚前集卷二六作「蓋謂是也」． 

　[二五]又見著作佐郎張士遜　「遜」，原作「進」，據抄本及類苑卷四八改． 

　[二六]常與富文忠公論之　「富」，原本及稗海本作「苗」，據類苑卷四八改． 

　[二七]文忠曰　「忠」，原作「公」，據抄本及類苑卷四八改． 

　[二八]今王遠角犀豐盈　「遠」，國語鄭語作「惡」． 

　[二九]而比頑童窮固　「比」，國語鄭語作「近」． 

　[三０]太尉程公戡　「太」，原作「大」，據抄本及類苑卷四九改．「戡」，原本及抄本、稗海本作「勘」，據類苑卷四九、宋史卷二九二程戡傳改． 

　[三一]錢以嘉祐二年六月卒　「二年」，原作「六年」，類苑卷四九作「二年」，按歐陽文忠公文集卷三一翰林侍讀侍講學士王公墓誌銘載王洙于嘉祐二年九月卒，錢之卒在王前，知作「六年」必誤，今據類苑改． 

　[三二]卒時王公已病　「卒」，原本無，據類苑卷四九補． 

　[三三]梁少卿吉府宋郎中咸俱乙未八月二日生　「府」，類苑卷四九作「甫」．「俱」下類苑有「以」字． 

　[三四]梁二十八已為太子中舍　「太子中舍」，原本「中」下有「書」字，據抄本、類苑卷二九、宋史職官志刪． 

　[三五]見所由張秀　夏校云：疑有訛誤． 

　[三六]龍圖劉公燁未第前　「燁」，夏校云：原本作「煜」，從商本改．按類苑卷四九、事文類聚後集卷一三、宋史卷二六二劉燁傳均作「燁」． 

　[三七]使媒婦通意　「婦」，事文類聚後集卷一三作「妁」． 

　[三八]意欲九姨議姻故也　「姻」，事文類聚後集卷一三作「親」． 

　[三九]几忱皆至大官　「几忱」，原本無，抄本有「忱」，無「几」，類苑卷四九作「凡忱」，事文類聚後集卷一三作「几忱」，按宋史劉燁傳燁子名几，今從事文類聚後集補． 

青箱雜記卷五

　　小說載盧攜貌陋[一]，嘗以文章謁韋宙，韋氏子弟多肆輕侮．宙語之曰[二]：「盧雖人物不揚，然觀其文章有首尾，異日必貴．」後竟如其言．本朝夏英公亦嘗以文章謁盛文肅，文肅曰：「子文章有館閣氣，異日必顯．」後亦如其言．然余嘗究之，文章雖皆出於心術，而實有兩等：有山林草野之文；有朝廷臺閣之文．山林草野之文，則其氣枯槁憔悴，乃道不得行，著書立言者之所尚也．朝廷臺閣之文，則其氣溫潤豐縟，乃得位於時，演綸視草者之所尚也．故本朝楊大年、宋宣獻、宋莒公、胡武平所撰制詔，皆婉美淳厚，過於前世燕、許、常、楊遠甚[三]，而其為人，亦各類其文章．王安國常語余曰：「文章格調，須是官樣．」豈安國言官樣，亦謂有館閣氣耶？又今世樂藝，亦有兩般格調：若教坊格調，則婉媚風流；外道格調，則粗野嘲哳[四]．至於村歌社舞，則又甚焉[五]．茲亦與文章相類．晏元獻公雖起田里，而文章富貴，出於天然．嘗覽李慶孫富貴曲云：「軸裝曲譜金書字[六]，樹記花名玉篆牌．」公曰：「此乃乞兒相，未嘗諳富貴者．」故公每吟詠富貴[七]，不言金玉錦绣[八]，而唯說其氣象，若「樓臺側畔楊花過[九]，簾幕中間燕子飛」．「梨花院落溶溶月，柳絮池塘淡淡風」之類是也．故公自以此句語人曰：「窮兒家有這景致也無[一０]？」 

　　公風骨清羸，不喜肉食，尤嫌肥羶，每讀韋應物詩，愛之曰：「全沒些脂膩氣．」故公於文章尤負賞識，集梁文選以後迄于唐別為集，選五卷，而詩之選尤精，凡格調猥俗而脂膩者皆不載也．公之佳句，宋莒公皆題於齋壁，若「無可奈何花落去，似曾相識燕歸來．」「靜尋啄木藏身處，閑見遊絲到地時[一一]．」「樓臺冷落收燈夜，門巷蕭條掃雪天．」「已定復搖春水色，似紅如白野棠花」之類，莒公常謂此數聯使後之詩人無復措詞也． 

　　楊文公為執政所忌，母病，謁告，不俟朝旨，徑歸韓城，與弟倚居，踰年不調．公有啟謝朝中親友曰：「介推母子，願歸綿上之田；伯夷弟兄，甘受首陽之餓．」後除知汝州，而希旨言事者攻擊不已，公又有啟與親友曰：「已擠溝壑，猶下石而弗休[一二]；方困蒺藜，尚關弓而相射．」 

　　范文正公幼孤，隨母適朱氏，因冒朱姓，名說，後復本姓，以啟謝時宰曰：「志在投秦，入境遂稱於張祿；名非霸越，乘舟乃效於陶朱．」以范睢、范蠡亦嘗改姓名故也．又偽蜀翰林學士范禹偁亦嘗冒張姓，謝啟云[一三]：「昔年上第，誤標張祿之名；今日故園，復作范睢之裔．」然不若文正公之精切． 

　　胡武平嘗奉敕撰溫成皇后哀冊文，受旨，以溫成嘗因禁卒竊發，捍卫有功，而秉筆者不能文其實，公乃用西漢馬何羅觸瑟、馮媛當熊二事以狀其意，曰：「在昔禁闈[一四]，誰何弛卫？觸瑟方警，當熊已厲．」覽者無不嘆服． 

　　夏文莊公竦幼負才藻，超邁不群，時年十二，有試公以放宮人賦者，公援筆立成，文不加點，其略曰[一五]：「降鳳詔於丹陛，出蛾眉於六宮[一六]．夜雨未回，儼鬢雲於簾戶[一七]；秋風漸曉[一八]，失釵燕於房櫳．」又曰：「莫不喜極如夢，心搖若驚．踟躕而玉趾無力，眄睞而橫波漸傾[一九]．鸞鑑重開，已有歸鴻之勢；鳳笙將罷，皆為別鶴之聲．于時銀箭初殘，瓊宮乍曉．星眸爭別於天仗[二０]，蓮臉競辭於庭沼．行分而掖路深沉，步緩而回廊繚繞[二一]．嫦娥偷藥，幾年而不出蟾宮；遼鶴思家，一旦而卻歸華表．」 

　　公舉制科[二二]，庭對策罷，方出殿門，遇楊徽之[二三]，見其年少，遽邀與語曰[二四]：「老夫他則不知，唯喜吟詠[二五]，願丐賢良一篇，以卜他日之志[二六]，不識可否？」公援筆欣然曰[二七]：「殿上袞衣明日月，研中旌影動龍蛇[二八]．縱橫禮樂三千字，獨對丹墀日未斜．」楊公嘆服數四，曰：「真將相器也[二九]．」 

　　景德中，夏公初授館職，時方早秋[三０]，上夕宴後庭[三一]，酒酣，遽命中使詣公索新詞．公問：「上在甚處？」中使曰：「在拱宸殿按舞．」公即抒思，立進喜遷鶯詞曰：「霞散綺，月沉鉤，簾捲未央樓．夜涼河漢截天流，宮闕鏁新秋．瑤阶曙，金莖露，鳳髓香和雲霧．三千珠翠擁宸遊，水殿按梁州．」中使入奏，上大悅．夏公雖舉進士，本無科名．以父歿王事，授潤州丹陽簿，即上書乞應制舉，其略曰：「邊障多故，羽書旁午[三二]，而先臣供傳遽之職，立矢石之地，忘家殉國，失身行陣．陛下哀臣孤幼，任之州縣，唯陛下辨而明之．若陛下以枕石漱流為達，臣世居市井；若陛下以金牓丹桂為才[三三]，則臣未忝科第；若陛下以鳩杖鮐背為德，則臣始踰弱冠；若陛下以荷戈控弦為勇，則臣生本綿弱；若陛下令臣待詔公車，條問政治[三四]，對揚紫宸、指陳時事，猶可與漢唐諸儒，方轡並驅，而較其先後矣．」真廟再三賞激，召赴中書，試論六首：一曰「定四時、別九州、聖功孰大論」，二曰「考定明堂制度論」，三曰「光武二十八將功業先後論」，四曰「九功九法為國何先論」，五曰「舜無為、禹勤事功業孰優論」，六曰「曾參何以不列四科論」．是歲，遂中制科[三五]． 

　　淮陰侯廟，題者甚多，惟諫議錢公昆最為絕唱，曰：「築壇拜日恩雖厚[三六]，躡足封時慮已深；隆準早知同鳥喙[三七]，將軍應起五湖心[三八]．」 

　　徐州歌風臺[三九]，題者甚多，惟尚書張公方平最為絕唱，曰：「落魄劉郎作帝歸[四０]，樽前一曲大風辭[四一]．才如信、越猶葅醢[四二]，安用思他猛士為[四三]？」 

　　臨潼縣華清宮朝元閣，題者亦多，唯陳文惠公二韻尤為絕唱[四四]，曰：「朝元高閣迥，秋毫無隱情．浮雲忽以蔽[四五]，不見漁陽城．」 

　　蘇為酷嗜吟詠，知湖州日[四六]，有詩數十首，惟一篇足為絕唱[四七]，曰：「野艇閑撐處，湖天景亦微[四八]．春波無限綠，白鳥自由飛[四九]．柳色濃垂岸，山光冷照衣．時攜一壺酒，戀到晚涼歸[五０]．」在宣城亦有詩十首，皆以宣城為目，內宣城花一首尤為清麗，曰：「宣城花疊嶂，樓前簇綺霞．若非翠露陶潛柳，即是紅藏小謝家．」又常知邵武軍，亦有小詩十首，唯一篇最善，曰：「愛重八九月，登高上下樓[五一]．樹紅雲白處[五二]，寒瀨泊漁舟．」 

　　唐路德延有孩兒詩五十韻，盛傳於世．近代洛中致政侍郎張公師錫追次其韵，和成老兒詩，亦五十韻．今錄之[五三]，曰：「鬢髮盡皤然，眉分白雪鮮．週遮延客話[五四]，傴僂抱孫憐．無病常供粥，非寒亦衣綿．假溫衾擁背[五五]，借力杖搘肩[五六]．貌比三峰客，年過四皓仙．喚方離枕上，扶始到門前．每愛烹山茗，常嫌飣石蓮[五七]．耳聾如塞纊，眼暗似籠烟．宴坐羸凭几[五八]，乘騎困嚲鞭．頭搖如轉旋，唇動若抽牽．骨冷愁離火，牙疼怯漱泉．形骸將就木，囊橐尚貪錢．膠睫乾眵綴[五九]，粘髭冷涕懸[六０]．披裘腰懶繫，濯手袖慵揎[六一]．抬舉衣頻換，扶持藥屢煎．坐多茵易破，行少履難穿．喜婢裁裙布，嗔妻買粉鈿．房教深下幕，床遣厚鋪毡．琴聽憐三樂，圖張笑七賢．看嫌經字小[六二]，敲喜磬聲圖[六三]．食罷羹流袂[六四]，盃餘酒帶涎．樂來須遣罷，醫到久相延．裹帽縱橫掠，梳頭取次纏．長吁思往事，多感聽哀弦．氣注腰還重，風牽口便偏[六五]．墓松先遣種[六六]，誌石預教鐫[六七]．客到惟求藥，僧來忽問禪．養茶懸灶壁[六八]，晒艾曝簷椽[六九]．怒僕空睜眼，嗔僮謾握拳[七０]．心驚嫌蹴踘，脚軟怕鞦韆．局縮同寒狖[七一]，摧豗似飽鳶[七二]．觀瞻多目眩，舉動即頭旋[七三]．女嫁求紅燭，男婚乞彩牋[七四]．已聞頒几杖[七五]，寧更佩韋絃．賓客身非與，（去聲）兒孫事已傳．養和屏作伴，如意拂相連[七六]．久棄登山屐，惟存負郭田．呻吟朝不樂，展轉夜無眠．呼稚臨床畔，看書就枕邊．冷疑懷貯水[七七]，虛訝耳聞蟬[七八]．束帛非無分，安車信有緣．伏生甘坐末，絳老讓行先．拘急將風夜[七九]，昏沉欲雨天．雞皮塵漸漬[八０]，齯齒食頻填．每憶居郎署，常思釣渭川．喜逢迎佛會，羞赴賞花筵．徑狹容移檻[八一]，阶危索減塼．好生焚鳥網，惡殺拆漁船．既感桑榆日，常嗟蒲柳年．長思當弱冠，悔不賸狂顛．」 

　　師錫年八十餘卒，又有喜子及第詩[八二]，曰：「御榜今朝至，見名心始安．爾能俱中第，吾遂可休官．賀客留連飲，家書反覆看．世科誰不繼[八三]，得慰二親難．」蓋張氏嘗有中魁甲者[八四]，故詩有世科之語[八五]． 

